Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LOCALPARAM

Grammar

Rule 0     S' -> source
    (67) wireexpr -> . wireval wireop wireexpr
    (68) wireexpr -> . wireval ? wireexpr : wireexpr
    (69) wireval -> . ALLHIGH
    (70) wireval -> . ALLLOW
    (71) wireval -> . LITWIRE
    (72) wireval -> . NUMBER
    (73) wireval -> . { wireconcat }
    (74) wireval -> . ( wireexpr )
    (75) wireval -> . ID [ arithexpr : arithexpr ]
    (76) wireval -> . ID [ wireexpr ]
    (77) wireval -> . unaop wireval
    (82) wireval -> . ID
    (78) unaop -> . ~
    (79) unaop -> . &
    (80) unaop -> . ^
    (81) unaop -> . |

    ALLHIGH         shift and go to state 109
    ALLLOW          shift and go to state 110
    LITWIRE         shift and go to state 111
    NUMBER          shift and go to state 112
    {               shift and go to state 113
    (               shift and go to state 102
    ID              shift and go to state 101
    ~               shift and go to state 115
    &               shift and go to state 116
    ^               shift and go to state 117
    |               shift and go to state 118

    wireexpr                       shift and go to state 198
    wireval                        shift and go to state 108
    unaop                          shift and go to state 114

state 186

    (67) wireexpr -> wireval wireop wireexpr .

    ,               reduce using rule 67 (wireexpr -> wireval wireop wireexpr .)
    )               reduce using rule 67 (wireexpr -> wireval wireop wireexpr .)
    ;               reduce using rule 67 (wireexpr -> wireval wireop wireexpr .)
    }               reduce using rule 67 (wireexpr -> wireval wireop wireexpr .)
    ]               reduce using rule 67 (wireexpr -> wireval wireop wireexpr .)
    :               reduce using rule 67 (wireexpr -> wireval wireop wireexpr .)


state 187

    (68) wireexpr -> wireval ? wireexpr . : wireexpr

    :               shift and go to state 199


state 188

    (73) wireval -> { wireconcat } .

    ?               reduce using rule 73 (wireval -> { wireconcat } .)
    +               reduce using rule 73 (wireval -> { wireconcat } .)
    -               reduce using rule 73 (wireval -> { wireconcat } .)
    *               reduce using rule 73 (wireval -> { wireconcat } .)
    &               reduce using rule 73 (wireval -> { wireconcat } .)
    |               reduce using rule 73 (wireval -> { wireconcat } .)
    ^               reduce using rule 73 (wireval -> { wireconcat } .)
    <               reduce using rule 73 (wireval -> { wireconcat } .)
    >               reduce using rule 73 (wireval -> { wireconcat } .)
    LSHIFT          reduce using rule 73 (wireval -> { wireconcat } .)
    RSHIFT          reduce using rule 73 (wireval -> { wireconcat } .)
    EQ              reduce using rule 73 (wireval -> { wireconcat } .)
    GEQ             reduce using rule 73 (wireval -> { wireconcat } .)
    LEQ             reduce using rule 73 (wireval -> { wireconcat } .)
    ,               reduce using rule 73 (wireval -> { wireconcat } .)
    )               reduce using rule 73 (wireval -> { wireconcat } .)
    ;               reduce using rule 73 (wireval -> { wireconcat } .)
    }               reduce using rule 73 (wireval -> { wireconcat } .)
    ]               reduce using rule 73 (wireval -> { wireconcat } .)
    :               reduce using rule 73 (wireval -> { wireconcat } .)


state 189

    (84) wireconcat -> wireexpr , . wireconcat
    (83) wireconcat -> . wireexpr
    (84) wireconcat -> . wireexpr , wireconcat
    (66) wireexpr -> . wireval
    (67) wireexpr -> . wireval wireop wireexpr
    (68) wireexpr -> . wireval ? wireexpr : wireexpr
    (69) wireval -> . ALLHIGH
    (70) wireval -> . ALLLOW
    (71) wireval -> . LITWIRE
    (72) wireval -> . NUMBER
    (73) wireval -> . { wireconcat }
    (74) wireval -> . ( wireexpr )
    (75) wireval -> . ID [ arithexpr : arithexpr ]
    (76) wireval -> . ID [ wireexpr ]
    (77) wireval -> . unaop wireval
    (82) wireval -> . ID
    (78) unaop -> . ~
    (79) unaop -> . &
    (80) unaop -> . ^
    (81) unaop -> . |

    ALLHIGH         shift and go to state 109
    ALLLOW          shift and go to state 110
    LITWIRE         shift and go to state 111
    NUMBER          shift and go to state 112
    {               shift and go to state 113
    (               shift and go to state 102
    ID              shift and go to state 101
    ~               shift and go to state 115
    &               shift and go to state 116
    ^               shift and go to state 117
    |               shift and go to state 118

    wireexpr                       shift and go to state 165
    wireconcat                     shift and go to state 200
    wireval                        shift and go to state 108
    unaop                          shift and go to state 114

state 190

    (33) wiredec -> wiretype [ arithexpr : arithexpr ] . idassigns
    (34) wiredec -> wiretype [ arithexpr : arithexpr ] . ID [ arithexpr : arithexpr ]
    (36) idassigns -> . oneidassign
    (37) idassigns -> . oneidassign , idassigns
    (38) oneidassign -> . ID
    (39) oneidassign -> . ID = wireexpr

    ID              shift and go to state 202

    idassigns                      shift and go to state 201
    oneidassign                    shift and go to state 55

state 191

    (62) lhs -> ID [ arithexpr : arithexpr . ]

    ]               shift and go to state 203


state 192

    (47) sensitivity -> ( edge ID ) .

    BEGIN           reduce using rule 47 (sensitivity -> ( edge ID ) .)


state 193

    (59) elseblock -> ELSE ifblock elseblock .

    IF              reduce using rule 59 (elseblock -> ELSE ifblock elseblock .)
    ID              reduce using rule 59 (elseblock -> ELSE ifblock elseblock .)
    {               reduce using rule 59 (elseblock -> ELSE ifblock elseblock .)
    END             reduce using rule 59 (elseblock -> ELSE ifblock elseblock .)


state 194

    (60) elseblock -> ELSE BEGIN alwayscont . END

    END             shift and go to state 204


state 195

    (57) ifblock -> IF ( wireexpr ) . BEGIN alwayscont END

    BEGIN           shift and go to state 205


state 196

    (75) wireval -> ID [ arithexpr : . arithexpr ]
    (11) arithexpr -> . NUMBER
    (12) arithexpr -> . ID

    NUMBER          shift and go to state 71
    ID              shift and go to state 72

    arithexpr                      shift and go to state 206

state 197

    (76) wireval -> ID [ wireexpr ] .

    ?               reduce using rule 76 (wireval -> ID [ wireexpr ] .)
    +               reduce using rule 76 (wireval -> ID [ wireexpr ] .)
    -               reduce using rule 76 (wireval -> ID [ wireexpr ] .)
    *               reduce using rule 76 (wireval -> ID [ wireexpr ] .)
    &               reduce using rule 76 (wireval -> ID [ wireexpr ] .)
    |               reduce using rule 76 (wireval -> ID [ wireexpr ] .)
    ^               reduce using rule 76 (wireval -> ID [ wireexpr ] .)
    <               reduce using rule 76 (wireval -> ID [ wireexpr ] .)
    >               reduce using rule 76 (wireval -> ID [ wireexpr ] .)
    LSHIFT          reduce using rule 76 (wireval -> ID [ wireexpr ] .)
    RSHIFT          reduce using rule 76 (wireval -> ID [ wireexpr ] .)
    EQ              reduce using rule 76 (wireval -> ID [ wireexpr ] .)
    GEQ             reduce using rule 76 (wireval -> ID [ wireexpr ] .)
    LEQ             reduce using rule 76 (wireval -> ID [ wireexpr ] .)
    ,               reduce using rule 76 (wireval -> ID [ wireexpr ] .)
    )               reduce using rule 76 (wireval -> ID [ wireexpr ] .)
    ;               reduce using rule 76 (wireval -> ID [ wireexpr ] .)
    }               reduce using rule 76 (wireval -> ID [ wireexpr ] .)
    ]               reduce using rule 76 (wireval -> ID [ wireexpr ] .)
    :               reduce using rule 76 (wireval -> ID [ wireexpr ] .)


state 198

    (103) oneportassign -> . ID ( wireexpr . )

    )               shift and go to state 207


state 199

    (68) wireexpr -> wireval ? wireexpr : . wireexpr
    (66) wireexpr -> . wireval
    (67) wireexpr -> . wireval wireop wireexpr
    (68) wireexpr -> . wireval ? wireexpr : wireexpr
    (69) wireval -> . ALLHIGH
    (70) wireval -> . ALLLOW
    (71) wireval -> . LITWIRE
    (72) wireval -> . NUMBER
    (73) wireval -> . { wireconcat }
    (74) wireval -> . ( wireexpr )
    (75) wireval -> . ID [ arithexpr : arithexpr ]
    (76) wireval -> . ID [ wireexpr ]
    (77) wireval -> . unaop wireval
    (82) wireval -> . ID
    (78) unaop -> . ~
    (79) unaop -> . &
    (80) unaop -> . ^
    (81) unaop -> . |

    ALLHIGH         shift and go to state 109
    ALLLOW          shift and go to state 110
    LITWIRE         shift and go to state 111
    NUMBER          shift and go to state 112
    {               shift and go to state 113
    (               shift and go to state 102
    ID              shift and go to state 101
    ~               shift and go to state 115
    &               shift and go to state 116
    ^               shift and go to state 117
    |               shift and go to state 118

    wireval                        shift and go to state 108
    wireexpr                       shift and go to state 208
    unaop                          shift and go to state 114

state 200

    (84) wireconcat -> wireexpr , wireconcat .

    }               reduce using rule 84 (wireconcat -> wireexpr , wireconcat .)


state 201

    (33) wiredec -> wiretype [ arithexpr : arithexpr ] idassigns .

    ;               reduce using rule 33 (wiredec -> wiretype [ arithexpr : arithexpr ] idassigns .)


state 202

    (34) wiredec -> wiretype [ arithexpr : arithexpr ] ID . [ arithexpr : arithexpr ]
    (38) oneidassign -> ID .
    (39) oneidassign -> ID . = wireexpr

    [               shift and go to state 209
    ,               reduce using rule 38 (oneidassign -> ID .)
    ;               reduce using rule 38 (oneidassign -> ID .)
    =               shift and go to state 79


state 203

    (62) lhs -> ID [ arithexpr : arithexpr ] .

    =               reduce using rule 62 (lhs -> ID [ arithexpr : arithexpr ] .)
    ,               reduce using rule 62 (lhs -> ID [ arithexpr : arithexpr ] .)
    }               reduce using rule 62 (lhs -> ID [ arithexpr : arithexpr ] .)
    NONBLOCK        reduce using rule 62 (lhs -> ID [ arithexpr : arithexpr ] .)


state 204

    (60) elseblock -> ELSE BEGIN alwayscont END .

    IF              reduce using rule 60 (elseblock -> ELSE BEGIN alwayscont END .)
    ID              reduce using rule 60 (elseblock -> ELSE BEGIN alwayscont END .)
    {               reduce using rule 60 (elseblock -> ELSE BEGIN alwayscont END .)
    END             reduce using rule 60 (elseblock -> ELSE BEGIN alwayscont END .)


state 205

    (57) ifblock -> IF ( wireexpr ) BEGIN . alwayscont END
    (51) alwayscont -> . oneassign ; alwayscont
    (52) alwayscont -> . ifblock alwayscont
    (53) alwayscont -> . ifblock elseblock alwayscont
    (54) alwayscont -> . empty
    (55) oneassign -> . lhs = wireexpr
    (56) oneassign -> . lhs NONBLOCK wireexpr
    (57) ifblock -> . IF ( wireexpr ) BEGIN alwayscont END
    (104) empty -> .
    (61) lhs -> . ID
    (62) lhs -> . ID [ arithexpr : arithexpr ]
    (63) lhs -> . { lhsconcat }

    IF              shift and go to state 93
    END             reduce using rule 104 (empty -> .)
    ID              shift and go to state 57
    {               shift and go to state 58

    alwayscont                     shift and go to state 210
    oneassign                      shift and go to state 89
    ifblock                        shift and go to state 90
    empty                          shift and go to state 91
    lhs                            shift and go to state 92

state 206

    (75) wireval -> ID [ arithexpr : arithexpr . ]

    ]               shift and go to state 211


state 207

    (103) oneportassign -> . ID ( wireexpr ) .

    ,               reduce using rule 103 (oneportassign -> . ID ( wireexpr ) .)
    )               reduce using rule 103 (oneportassign -> . ID ( wireexpr ) .)


state 208

    (68) wireexpr -> wireval ? wireexpr : wireexpr .

    ,               reduce using rule 68 (wireexpr -> wireval ? wireexpr : wireexpr .)
    )               reduce using rule 68 (wireexpr -> wireval ? wireexpr : wireexpr .)
    ;               reduce using rule 68 (wireexpr -> wireval ? wireexpr : wireexpr .)
    }               reduce using rule 68 (wireexpr -> wireval ? wireexpr : wireexpr .)
    ]               reduce using rule 68 (wireexpr -> wireval ? wireexpr : wireexpr .)
    :               reduce using rule 68 (wireexpr -> wireval ? wireexpr : wireexpr .)


state 209

    (34) wiredec -> wiretype [ arithexpr : arithexpr ] ID [ . arithexpr : arithexpr ]
    (11) arithexpr -> . NUMBER
    (12) arithexpr -> . ID

    NUMBER          shift and go to state 71
    ID              shift and go to state 72

    arithexpr                      shift and go to state 212

state 210

    (57) ifblock -> IF ( wireexpr ) BEGIN alwayscont . END

    END             shift and go to state 213


state 211

    (75) wireval -> ID [ arithexpr : arithexpr ] .

    ?               reduce using rule 75 (wireval -> ID [ arithexpr : arithexpr ] .)
    +               reduce using rule 75 (wireval -> ID [ arithexpr : arithexpr ] .)
    -               reduce using rule 75 (wireval -> ID [ arithexpr : arithexpr ] .)
    *               reduce using rule 75 (wireval -> ID [ arithexpr : arithexpr ] .)
    &               reduce using rule 75 (wireval -> ID [ arithexpr : arithexpr ] .)
    |               reduce using rule 75 (wireval -> ID [ arithexpr : arithexpr ] .)
    ^               reduce using rule 75 (wireval -> ID [ arithexpr : arithexpr ] .)
    <               reduce using rule 75 (wireval -> ID [ arithexpr : arithexpr ] .)
    >               reduce using rule 75 (wireval -> ID [ arithexpr : arithexpr ] .)
    LSHIFT          reduce using rule 75 (wireval -> ID [ arithexpr : arithexpr ] .)
    RSHIFT          reduce using rule 75 (wireval -> ID [ arithexpr : arithexpr ] .)
    EQ              reduce using rule 75 (wireval -> ID [ arithexpr : arithexpr ] .)
    GEQ             reduce using rule 75 (wireval -> ID [ arithexpr : arithexpr ] .)
    LEQ             reduce using rule 75 (wireval -> ID [ arithexpr : arithexpr ] .)
    ,               reduce using rule 75 (wireval -> ID [ arithexpr : arithexpr ] .)
    )               reduce using rule 75 (wireval -> ID [ arithexpr : arithexpr ] .)
    ;               reduce using rule 75 (wireval -> ID [ arithexpr : arithexpr ] .)
    }               reduce using rule 75 (wireval -> ID [ arithexpr : arithexpr ] .)
    ]               reduce using rule 75 (wireval -> ID [ arithexpr : arithexpr ] .)
    :               reduce using rule 75 (wireval -> ID [ arithexpr : arithexpr ] .)


state 212

    (34) wiredec -> wiretype [ arithexpr : arithexpr ] ID [ arithexpr . : arithexpr ]

    :               shift and go to state 214


state 213

    (57) ifblock -> IF ( wireexpr ) BEGIN alwayscont END .

    ELSE            reduce using rule 57 (ifblock -> IF ( wireexpr ) BEGIN alwayscont END .)
    IF              reduce using rule 57 (ifblock -> IF ( wireexpr ) BEGIN alwayscont END .)
    ID              reduce using rule 57 (ifblock -> IF ( wireexpr ) BEGIN alwayscont END .)
    {               reduce using rule 57 (ifblock -> IF ( wireexpr ) BEGIN alwayscont END .)
    END             reduce using rule 57 (ifblock -> IF ( wireexpr ) BEGIN alwayscont END .)


state 214

    (34) wiredec -> wiretype [ arithexpr : arithexpr ] ID [ arithexpr : . arithexpr ]
    (11) arithexpr -> . NUMBER
    (12) arithexpr -> . ID

    NUMBER          shift and go to state 71
    ID              shift and go to state 72

    arithexpr                      shift and go to state 215

state 215

    (34) wiredec -> wiretype [ arithexpr : arithexpr ] ID [ arithexpr : arithexpr . ]

    ]               shift and go to state 216


state 216

    (34) wiredec -> wiretype [ arithexpr : arithexpr ] ID [ arithexpr : arithexpr ] .

    ;               reduce using rule 34 (wiredec -> wiretype [ arithexpr : arithexpr ] ID [ arithexpr : arithexpr ] .)

